Matplotlib created a temporary cache directory at /scratch/224541/matplotlib-f5g1wgyd because the default path (/cache/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_7_slice_49.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_041_week_0_slice_51.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_042_week_0_slice_43.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_3_slice_43.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_5_slice_21.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_0_slice_32.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_041_week_0_slice_47.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_3_slice_1.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_0_slice_6.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_042_week_0_slice_18.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_7_slice_44.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_1_slice_26.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_2_slice_17.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_0_slice_29.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_3_slice_18.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_3_slice_58.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_042_week_0_slice_58.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_4_slice_35.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_2_slice_57.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_1_slice_51.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_7_slice_33.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_2_slice_20.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_1_slice_11.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_4_slice_42.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_5_slice_56.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_042_week_0_slice_3.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_3_slice_34.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_4_slice_59.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_042_week_0_slice_34.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_041_week_0_slice_30.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_7_slice_28.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_4_slice_19.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_1_slice_5.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_2_slice_2.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_5_slice_16.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_0_slice_45.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_0_slice_13.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_3_slice_22.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_5_slice_40.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_042_week_0_slice_22.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_041_week_0_slice_26.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_0_slice_53.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_0_slice_48.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_4_slice_14.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_7_slice_6.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_4_slice_1.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_7_slice_25.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_1_slice_47.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_1_slice_8.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_042_week_0_slice_39.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_4_slice_54.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_2_slice_36.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_3_slice_39.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_2_slice_18.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_1_slice_29.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_042_week_0_slice_17.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_041_week_0_slice_53.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_3_slice_17.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_0_slice_26.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_3_slice_57.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_5_slice_35.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_2_slice_58.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_041_week_0_slice_13.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_042_week_0_slice_57.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_7_slice_10.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_4_slice_21.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_2_slice_43.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_041_week_0_slice_0.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_0_slice_9.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_7_slice_50.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_041_week_0_slice_48.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_1_slice_32.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_5_slice_0.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_2_slice_55.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_4_slice_37.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_5_slice_38.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_1_slice_24.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_2_slice_15.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_7_slice_46.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_3_slice_3.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_041_week_0_slice_45.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_0_slice_4.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_0_slice_30.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_5_slice_23.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_3_slice_41.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_042_week_0_slice_41.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_0_slice_47.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_5_slice_14.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_1_slice_7.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_2_slice_0.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_1_slice_48.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_041_week_0_slice_32.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_7_slice_9.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_2_slice_39.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_042_week_0_slice_36.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_042_week_0_slice_1.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_3_slice_36.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_5_slice_54.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_4_slice_40.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_2_slice_22.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_1_slice_13.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_041_week_0_slice_29.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_7_slice_31.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_1_slice_53.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_5_slice_59.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_2_slice_34.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_4_slice_56.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_1_slice_45.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_7_slice_4.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_4_slice_16.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_7_slice_27.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_4_slice_3.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_5_slice_19.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_0_slice_51.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_041_week_0_slice_24.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_042_week_0_slice_20.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_5_slice_42.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_0_slice_11.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_3_slice_20.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_4_slice_31.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_041_week_0_slice_18.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_2_slice_53.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_041_week_0_slice_58.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_7_slice_40.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_2_slice_13.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_1_slice_22.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_1_slice_39.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_0_slice_2.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_041_week_0_slice_43.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_3_slice_5.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_0_slice_36.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_3_slice_47.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_5_slice_25.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_2_slice_48.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_042_week_0_slice_47.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_041_week_0_slice_55.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_042_week_0_slice_11.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_0_slice_20.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_3_slice_11.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_5_slice_33.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_3_slice_51.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_042_week_0_slice_51.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_041_week_0_slice_15.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_2_slice_45.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_4_slice_27.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_7_slice_16.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_5_slice_28.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_041_week_0_slice_6.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_5_slice_6.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_1_slice_34.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_3_slice_8.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_7_slice_56.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_4_slice_50.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_2_slice_32.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_4_slice_5.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_7_slice_21.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_041_week_0_slice_39.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_4_slice_10.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_7_slice_2.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_1_slice_43.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_0_slice_57.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_1_slice_58.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_041_week_0_slice_22.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_2_slice_29.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_1_slice_18.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_042_week_0_slice_26.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_3_slice_26.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_0_slice_17.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_5_slice_44.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_5_slice_12.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_0_slice_41.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_041_week_0_slice_34.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_4_slice_8.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_2_slice_6.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_1_slice_1.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_042_week_0_slice_30.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_5_slice_52.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_3_slice_30.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_042_week_0_slice_7.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_5_slice_49.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_1_slice_15.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_2_slice_24.nii.gz with shape: (256, 128)
